0.260E+04 0.270E+04 0.280E+04 0.290E+04 0.300E+04 0.310E+04 0.320E+04
0.330E+04 0.340E+04 0.350E+04 0.370E+04 0.380E+04 0.390E+04 0.410E+04
0.420E+04 0.440E+04 0.450E+04 0.470E+04 0.490E+04 0.500E+04 0.520E+04
0.540E+04 0.560E+04 0.580E+04 0.600E+04 0.620E+04 0.640E+04 0.670E+04
0.690E+04 0.710E+04 0.740E+04 0.770E+04 0.790E+04 0.820E+04 0.850E+04
0.880E+04 0.910E+04 0.950E+04 0.980E+04 0.100E+05 0.110E+05 0.110E+05
0.110E+05 0.120E+05 0.120E+05 0.130E+05 0.130E+05 0.130E+05 0.140E+05
0.140E+05 0.150E+05 0.150E+05 0.160E+05 0.170E+05 0.170E+05 0.180E+05
0.180E+05 0.190E+05 0.200E+05 0.200E+05 0.210E+05 0.220E+05 0.230E+05
0.240E+05 0.240E+05 0.250E+05 0.260E+05 0.270E+05 0.280E+05 0.290E+05
0.300E+05 0.310E+05 0.320E+05 0.330E+05 0.350E+05 0.360E+05 0.370E+05
0.380E+05 0.400E+05 0.410E+05 0.430E+05 0.440E+05 0.460E+05 0.480E+05
0.490E+05 0.510E+05 0.530E+05 0.550E+05 0.570E+05 0.590E+05 0.610E+05
0.630E+05 0.650E+05 0.670E+05 0.700E+05 0.720E+05 0.750E+05 0.780E+05
0.800E+05 0.830E+05 0.860E+05 0.890E+05 0.920E+05 0.960E+05 0.990E+05
0.100E+06 0.110E+06 0.110E+06 0.110E+06 0.120E+06 0.120E+06 0.130E+06
0.130E+06 0.140E+06 0.140E+06 0.150E+06 0.150E+06 0.160E+06 0.160E+06
0.170E+06 0.170E+06 0.180E+06 0.190E+06 0.190E+06 0.200E+06

           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.699E-19 0.699E-19 0.173E-18 0.173E-18 0.256E-18
0.325E-18 0.325E-18 0.383E-18 0.434E-18 0.434E-18 0.478E-18 0.517E-18
0.552E-18 0.584E-18 0.613E-18 0.639E-18 0.662E-18 0.684E-18 0.704E-18
0.723E-18 0.740E-18 0.756E-18 0.771E-18 0.785E-18 0.809E-18 0.820E-18
0.831E-18 0.850E-18 0.858E-18 0.874E-18 0.881E-18 0.894E-18 0.905E-18
0.915E-18 0.920E-18 0.928E-18 0.935E-18 0.942E-18 0.947E-18 0.952E-18
0.958E-18 0.961E-18 0.964E-18 0.968E-18 0.970E-18 0.971E-18 0.972E-18
0.972E-18 0.972E-18 0.972E-18 0.970E-18 0.969E-18 0.966E-18 0.964E-18
0.961E-18 0.961E-18 0.951E-18 0.951E-18 0.940E-18 0.940E-18 0.927E-18
0.927E-18 0.913E-18 0.913E-18 0.899E-18 0.899E-18 0.884E-18 0.884E-18
0.870E-18 0.870E-18 0.856E-18 0.842E-18 0.842E-18 0.828E-18 0.814E-18
0.801E-18 0.801E-18 0.788E-18 0.775E-18 0.762E-18 0.750E-18 0.739E-18
0.727E-18 0.716E-18 0.705E-18 0.695E-18 0.685E-18 0.675E-18 0.656E-18
0.646E-18 0.638E-18 0.629E-18 0.612E-18 0.604E-18 0.589E-18 0.582E-18
0.568E-18 0.554E-18 0.548E-18 0.535E-18 0.523E-18 0.512E-18 0.501E-18
0.490E-18 0.480E-18 0.471E-18 0.462E-18 0.449E-18 0.440E-18 0.429E-18
0.421E-18 0.410E-18 0.400E-18 0.391E-18 0.381E-18 0.373E-18 0.364E-18
0.356E-18 0.346E-18 0.346E-18 0.324E-18 0.324E-18 0.304E-18 0.304E-18
0.304E-18 0.287E-18 0.287E-18 0.272E-18 0.272E-18 0.258E-18 0.258E-18
0.246E-18 0.246E-18 0.235E-18 0.225E-18 0.225E-18 0.216E-18 0.207E-18
0.207E-18 0.199E-18 0.192E-18 0.192E-18 0.186E-18 0.179E-18 0.174E-18
0.168E-18 0.163E-18 0.159E-18 0.154E-18 0.150E-18 0.146E-18 0.142E-18
0.139E-18 0.136E-18 0.132E-18 0.127E-18 0.124E-18 0.121E-18 0.116E-18
0.114E-18 0.110E-18 0.108E-18 0.104E-18 0.100E-18 0.986E-19 0.954E-19
0.925E-19 0.897E-19 0.871E-19 0.846E-19 0.823E-19 0.801E-19 0.771E-19
0.752E-19 0.734E-19 0.709E-19 0.685E-19 0.670E-19 0.649E-19 0.629E-19
0.611E-19 0.594E-19 0.572E-19 0.557E-19 0.547E-19 0.504E-19 0.504E-19
0.504E-19 0.468E-19 0.468E-19 0.436E-19 0.436E-19 0.436E-19 0.409E-19
0.409E-19 0.385E-19 0.385E-19 0.364E-19 0.345E-19 0.345E-19 0.329E-19
0.329E-19 0.313E-19 0.300E-19 0.300E-19 0.287E-19 0.276E-19 0.265E-19
0.255E-19 0.255E-19 0.246E-19 0.238E-19 0.230E-19 0.223E-19 0.216E-19
0.210E-19 0.204E-19 0.198E-19 0.193E-19 0.183E-19 0.178E-19 0.174E-19
0.170E-19 0.162E-19 0.159E-19 0.152E-19 0.149E-19 0.143E-19 0.138E-19
0.135E-19 0.131E-19 0.126E-19 0.122E-19 0.118E-19 0.115E-19 0.111E-19
0.108E-19 0.105E-19 0.102E-19 0.984E-20 0.960E-20 0.925E-20 0.893E-20
0.873E-20 0.845E-20 0.818E-20 0.793E-20 0.770E-20 0.741E-20 0.721E-20
0.714E-20 0.655E-20 0.655E-20 0.655E-20 0.606E-20 0.606E-20 0.564E-20
0.564E-20 0.527E-20 0.527E-20 0.495E-20 0.495E-20 0.467E-20 0.467E-20
0.442E-20 0.442E-20 0.420E-20 0.400E-20 0.400E-20 0.381E-20
n=6                                 (book of Janev, 1987,Elementary processes in hydrogen-helium plasmas, page 24)
    12.0875              Seuil (eV)
          300                          Nombre d'energies
 Energies
0.100E+00 0.300E+00 0.510E+00 0.720E+00 0.940E+00 0.120E+01 0.140E+01
0.170E+01 0.190E+01 0.220E+01 0.250E+01 0.270E+01 0.300E+01 0.330E+01
0.370E+01 0.400E+01 0.430E+01 0.470E+01 0.500E+01 0.540E+01 0.580E+01
0.620E+01 0.660E+01 0.700E+01 0.750E+01 0.800E+01 0.840E+01 0.890E+01
0.950E+01 0.100E+02 0.110E+02 0.110E+02 0.120E+02 0.120E+02 0.130E+02
0.140E+02 0.140E+02 0.150E+02 0.160E+02 0.160E+02 0.170E+02 0.180E+02
0.190E+02 0.200E+02 0.210E+02 0.220E+02 0.230E+02 0.240E+02 0.250E+02
0.260E+02 0.270E+02 0.280E+02 0.290E+02 0.300E+02 0.320E+02 0.330E+02
0.340E+02 0.360E+02 0.370E+02 0.390E+02 0.400E+02 0.420E+02 0.440E+02
0.460E+02 0.470E+02 0.490E+02 0.510E+02 0.530E+02 0.550E+02 0.570E+02
0.600E+02 0.620E+02 0.640E+02 0.670E+02 0.700E+02 0.720E+02 0.750E+02
0.780E+02 0.810E+02 0.840E+02 0.870E+02 0.900E+02 0.940E+02 0.970E+02
0.100E+03 0.100E+03 0.110E+03 0.110E+03 0.120E+03 0.120E+03 0.130E+03
0.130E+03 0.140E+03 0.140E+03 0.150E+03 0.150E+03 0.160E+03 0.160E+03
0.170E+03 0.170E+03 0.180E+03 0.190E+03 0.190E+03 0.200E+03 0.210E+03
0.220E+03 0.220E+03 0.230E+03 0.240E+03 0.250E+03 0.260E+03 0.270E+03
0.280E+03 0.290E+03 0.300E+03 0.310E+03 0.320E+03 0.330E+03 0.350E+03
0.360E+03 0.370E+03 0.380E+03 0.400E+03 0.410E+03 0.430E+03 0.440E+03
0.460E+03 0.480E+03 0.490E+03 0.510E+03 0.530E+03 0.550E+03 0.570E+03
0.590E+03 0.610E+03 0.630E+03 0.650E+03 0.680E+03 0.700E+03 0.730E+03
0.750E+03 0.780E+03 0.810E+03 0.840E+03 0.870E+03 0.900E+03 0.930E+03
0.960E+03 0.100E+04 0.100E+04 0.110E+04 0.110E+04 0.120E+04 0.120E+04
0.120E+04 0.130E+04 0.130E+04 0.140E+04 0.140E+04 0.150E+04 0.150E+04
0.160E+04 0.160E+04 0.170E+04 0.180E+04 0.180E+04 0.190E+04 0.200E+04
0.200E+04 0.210E+04 0.220E+04 0.220E+04 0.230E+04 0.240E+04 0.250E+04
0.260E+04 0.270E+04 0.280E+04 0.290E+04 0.300E+04 0.310E+04 0.320E+04
0.330E+04 0.340E+04 0.350E+04 0.370E+04 0.380E+04 0.390E+04 0.410E+04
0.420E+04 0.440E+04 0.450E+04 0.470E+04 0.490E+04 0.500E+04 0.520E+04
0.540E+04 0.560E+04 0.580E+04 0.600E+04 0.620E+04 0.640E+04 0.670E+04
0.690E+04 0.710E+04 0.740E+04 0.770E+04 0.790E+04 0.820E+04 0.850E+04
0.880E+04 0.910E+04 0.950E+04 0.980E+04 0.100E+05 0.110E+05 0.110E+05
0.110E+05 0.120E+05 0.120E+05 0.130E+05 0.130E+05 0.130E+05 0.140E+05
0.140E+05 0.150E+05 0.150E+05 0.160E+05 0.170E+05 0.170E+05 0.180E+05
0.180E+05 0.190E+05 0.200E+05 0.200E+05 0.210E+05 0.220E+05 0.230E+05
0.240E+05 0.240E+05 0.250E+05 0.260E+05 0.270E+05 0.280E+05 0.290E+05
0.300E+05 0.310E+05 0.320E+05 0.330E+05 0.350E+05 0.360E+05 0.370E+05
0.380E+05 0.400E+05 0.410E+05 0.430E+05 0.440E+05 0.460E+05 0.480E+05
0.490E+05 0.510E+05 0.530E+05 0.550E+05 0.570E+05 0.590E+05 0.610E+05
0.630E+05 0.650E+05 0.670E+05 0.700E+05 0.720E+05 0.750E+05 0.780E+05
0.800E+05 0.830E+05 0.860E+05 0.890E+05 0.920E+05 0.960E+05 0.990E+05
0.100E+06 0.110E+06 0.110E+06 0.110E+06 0.120E+06 0.120E+06 0.130E+06
0.130E+06 0.140E+06 0.140E+06 0.150E+06 0.150E+06 0.160E+06 0.160E+06
0.170E+06 0.170E+06 0.180E+06 0.190E+06 0.190E+06 0.200E+06

           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.284E-19 0.284E-19 0.838E-19 0.838E-19 0.128E-18
0.164E-18 0.164E-18 0.195E-18 0.221E-18 0.221E-18 0.245E-18 0.265E-18
0.284E-18 0.300E-18 0.315E-18 0.329E-18 0.341E-18 0.353E-18 0.363E-18
0.373E-18 0.382E-18 0.390E-18 0.398E-18 0.405E-18 0.418E-18 0.424E-18
0.430E-18 0.440E-18 0.444E-18 0.453E-18 0.457E-18 0.464E-18 0.470E-18
0.475E-18 0.478E-18 0.482E-18 0.487E-18 0.490E-18 0.493E-18 0.496E-18
0.500E-18 0.502E-18 0.503E-18 0.506E-18 0.507E-18 0.508E-18 0.509E-18
0.510E-18 0.510E-18 0.510E-18 0.510E-18 0.509E-18 0.508E-18 0.507E-18
0.506E-18 0.506E-18 0.502E-18 0.502E-18 0.497E-18 0.497E-18 0.491E-18
0.491E-18 0.484E-18 0.484E-18 0.478E-18 0.478E-18 0.471E-18 0.471E-18
0.464E-18 0.464E-18 0.457E-18 0.450E-18 0.450E-18 0.443E-18 0.436E-18
0.429E-18 0.429E-18 0.423E-18 0.416E-18 0.410E-18 0.404E-18 0.398E-18
0.392E-18 0.386E-18 0.381E-18 0.375E-18 0.370E-18 0.365E-18 0.355E-18
0.350E-18 0.345E-18 0.341E-18 0.332E-18 0.328E-18 0.320E-18 0.316E-18
0.309E-18 0.302E-18 0.298E-18 0.291E-18 0.285E-18 0.279E-18 0.273E-18
0.268E-18 0.262E-18 0.257E-18 0.252E-18 0.245E-18 0.241E-18 0.235E-18
0.231E-18 0.225E-18 0.219E-18 0.214E-18 0.209E-18 0.205E-18 0.200E-18
0.196E-18 0.190E-18 0.190E-18 0.178E-18 0.178E-18 0.167E-18 0.167E-18
0.167E-18 0.158E-18 0.158E-18 0.150E-18 0.150E-18 0.142E-18 0.142E-18
0.136E-18 0.136E-18 0.130E-18 0.124E-18 0.124E-18 0.119E-18 0.114E-18
0.114E-18 0.110E-18 0.106E-18 0.106E-18 0.103E-18 0.992E-19 0.961E-19
0.931E-19 0.904E-19 0.878E-19 0.854E-19 0.831E-19 0.809E-19 0.789E-19
0.769E-19 0.751E-19 0.733E-19 0.701E-19 0.686E-19 0.671E-19 0.644E-19
0.632E-19 0.608E-19 0.597E-19 0.575E-19 0.556E-19 0.547E-19 0.529E-19
0.512E-19 0.497E-19 0.483E-19 0.469E-19 0.456E-19 0.444E-19 0.427E-19
0.417E-19 0.407E-19 0.393E-19 0.380E-19 0.372E-19 0.360E-19 0.349E-19
0.339E-19 0.329E-19 0.317E-19 0.309E-19 0.304E-19 0.280E-19 0.280E-19
0.280E-19 0.259E-19 0.259E-19 0.242E-19 0.242E-19 0.242E-19 0.227E-19
0.227E-19 0.214E-19 0.214E-19 0.202E-19 0.192E-19 0.192E-19 0.182E-19
0.182E-19 0.174E-19 0.166E-19 0.166E-19 0.159E-19 0.153E-19 0.147E-19
0.142E-19 0.142E-19 0.137E-19 0.132E-19 0.128E-19 0.124E-19 0.120E-19
0.116E-19 0.113E-19 0.110E-19 0.107E-19 0.101E-19 0.989E-20 0.965E-20
0.943E-20 0.900E-20 0.881E-20 0.844E-20 0.827E-20 0.795E-20 0.765E-20
0.751E-20 0.725E-20 0.701E-20 0.678E-20 0.656E-20 0.636E-20 0.618E-20
0.600E-20 0.584E-20 0.568E-20 0.546E-20 0.532E-20 0.513E-20 0.495E-20
0.484E-20 0.469E-20 0.454E-20 0.440E-20 0.427E-20 0.411E-20 0.400E-20
0.396E-20 0.364E-20 0.364E-20 0.364E-20 0.336E-20 0.336E-20 0.313E-20
0.313E-20 0.292E-20 0.292E-20 0.275E-20 0.275E-20 0.259E-20 0.259E-20
0.245E-20 0.245E-20 0.233E-20 0.222E-20 0.222E-20 0.212E-20
ion.				Shah et al 1987, J Phys B 20, 3501-3514   !HM 18/12/08
    13.600              Seuil (eV)
          107                          Nombre d'energies
 Energies
1.460E+01 1.480E+01 1.500E+01 1.510E+01 1.520E+01 1.540E+01 1.560E+01
1.590E+01 1.610E+01 1.640E+01 1.660E+01 1.690E+01 1.710E+01 1.740E+01
1.760E+01 1.790E+01 1.810E+01 1.840E+01 1.870E+01 1.900E+01 1.930E+01
1.960E+01 2.000E+01 2.040E+01 2.090E+01 2.140E+01 2.200E+01 2.260E+01
2.330E+01 2.400E+01 2.480E+01 2.560E+01 2.660E+01 2.730E+01 2.830E+01
2.930E+01 3.050E+01 3.160E+01 3.280E+01 3.410E+01 3.540E+01 3.670E+01
3.810E+01 3.960E+01 4.120E+01 4.290E+01 4.470E+01 4.660E+01 4.860E+01
5.070E+01 5.290E+01 5.520E+01 5.760E+01 6.010E+01 6.300E+01 6.600E+01
6.900E+01 7.210E+01 7.550E+01 7.950E+01 8.400E+01 8.900E+01 9.400E+01
1.020E+02 1.030E+02 1.130E+02 1.210E+02 1.302E+02 1.382E+02 1.482E+02
1.582E+02 1.682E+02 1.782E+02 1.882E+02 1.982E+02 2.132E+02 2.282E+02
2.482E+02 2.682E+02 2.880E+02 3.179E+02 3.479E+02 3.879E+02 4.279E+02
4.679E+02 5.082E+02 5.482E+02 5.982E+02 6.682E+02 7.482E+02 8.182E+02
8.982E+02 9.982E+02 1.100E+03 1.200E+03 1.300E+03 1.507E+03 1.663E+03
1.848E+03 1.998E+03 2.198E+03 2.448E+03 2.698E+03 2.998E+03 3.298E+03
3.648E+03 3.998E+03
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
5.440E-18 6.610E-18 7.620E-18 8.200E-18 8.700E-18 9.900E-18 1.080E-17
1.250E-17 1.370E-17 1.450E-17 1.630E-17 1.680E-17 1.730E-17 1.960E-17
2.070E-17 2.150E-17 2.220E-17 2.350E-17 2.500E-17 2.610E-17 2.750E-17
2.810E-17 2.930E-17 3.110E-17 3.340E-17 3.390E-17 3.610E-17 3.760E-17
4.010E-17 4.150E-17 4.300E-17 4.440E-17 4.570E-17 4.750E-17 4.950E-17
5.010E-17 5.100E-17 5.270E-17 5.390E-17 5.530E-17 5.590E-17 5.740E-17
5.830E-17 5.780E-17 5.890E-17 6.020E-17 6.070E-17 6.080E-17 6.230E-17
6.270E-17 6.190E-17 6.230E-17 6.210E-17 6.130E-17 6.140E-17 6.110E-17
6.110E-17 6.010E-17 5.960E-17 5.910E-17 5.840E-17 5.780E-17 5.590E-17
5.400E-17 5.420E-17 5.230E-17 5.070E-17 5.050E-17 4.830E-17 4.620E-17
4.550E-17 4.430E-17 4.280E-17 4.100E-17 3.980E-17 3.790E-17 3.610E-17
3.430E-17 3.310E-17 3.030E-17 2.840E-17 2.660E-17 2.500E-17 2.310E-17
2.150E-17 2.000E-17 1.860E-17 1.770E-17 1.590E-17 1.470E-17 1.380E-17
1.260E-17 1.130E-17 1.050E-17 9.820E-18 9.140E-18 8.070E-18 7.210E-18
6.730E-18 6.310E-18 5.770E-18 5.750E-18 4.720E-18 4.370E-18 4.030E-18
3.700E-18 3.390E-18
Number of ion states for H, thresholds and branching ratio (Rees)
    1
    H+
    13.6
    1.
			H2 CROSS SECTION SET
                        --------------------
 Elastic cross sections [cm-2] : Nockel et al., 1992
	82	Energies # and energies (eV)
   5.0000000e-02   1.5000000e-01   2.5000000e-01   3.5000000e-01   4.5000000e-01
   5.5000000e-01   6.5000000e-01   7.5000000e-01   8.5000000e-01   9.5000000e-01
   1.1000000e+00   1.3000000e+00   1.5000000e+00   1.7000000e+00   1.9000000e+00
   2.1000000e+00   2.3000000e+00   2.5000000e+00   2.7000000e+00   2.9000000e+00
   3.1000000e+00   3.3000000e+00   3.5000000e+00   3.7000000e+00   3.9000000e+00
   4.1000000e+00   4.3000000e+00   4.5000000e+00   4.7000000e+00   4.9000000e+00
   5.2500000e+00   5.7500000e+00   6.2500000e+00   6.7500000e+00   7.2500000e+00
   7.7500000e+00   8.2500000e+00   8.7500000e+00   9.2500000e+00   9.7500000e+00
   1.0500000e+01   1.1500000e+01   1.2500000e+01   1.3500000e+01   1.4500000e+01
   1.5500000e+01   1.6500000e+01   1.7500000e+01   1.8500000e+01   1.9500000e+01
   2.0000000e+01   2.0750000e+01   2.1500000e+01   2.2250000e+01   2.3000000e+01
   2.5000000e+01   3.5000000e+01   5.0000000e+01   7.0000000e+01   9.0000000e+01
   1.2000000e+02   1.6000000e+02   2.1000000e+02   2.7000000e+02   3.5000000e+02
   4.5000000e+02   6.0000000e+02   8.0000000e+02   1.1000000e+03   1.5000000e+03
   2.1000000e+03   2.9000000e+03   4.1000000e+03   5.7000000e+03   8.1000000e+03
   1.1300000e+04   1.6100000e+04   2.2500000e+04   3.2100000e+04   4.4900000e+04
   6.4100000e+04   8.9700000e+04  
           1     Multiplication factors
   8.0000000e-16   9.4305959e-16   1.0351038e-15   1.0957318e-15   1.1410154e-15
   1.1857538e-15   1.2308936e-15   1.2695610e-15   1.3043033e-15   1.3360490e-15
   1.3783120e-15   1.4285283e-15   1.4715442e-15   1.5091681e-15   1.5426024e-15
   1.5732410e-15   1.6014429e-15   1.6272918e-15   1.6497601e-15   1.6451404e-15
   1.6408288e-15   1.6332248e-15   1.6252034e-15   1.6176280e-15   1.6104514e-15
   1.5991433e-15   1.5839890e-15   1.5695237e-15   1.5556876e-15   1.5424281e-15
   1.5070987e-15   1.4532106e-15   1.4010391e-15   1.3502100e-15   1.3030149e-15
   1.2589685e-15   1.2152464e-15   1.1717377e-15   1.1306474e-15   1.0917209e-15
   1.0398170e-15   9.7794552e-16   9.2251812e-16   8.7259227e-16   8.2876482e-16
   7.9030768e-16   7.5632457e-16   7.2635056e-16   6.9691712e-16   6.6793722e-16
   6.5400000e-16   6.3832701e-16   6.2321057e-16   6.0861251e-16   5.9449846e-16
   5.5900000e-16   4.5620472e-16   3.7000000e-16   3.0800000e-16   2.6900000e-16
   2.2767116e-16   1.9159679e-16   1.6097107e-16   1.3624613e-16   1.1319783e-16
   9.0695909e-17   6.4937746e-17   3.9179583e-17   2.7904700e-17   1.7518328e-17
   1.6122806e-17   1.4784099e-17   1.3347914e-17   1.1981395e-17   1.0523968e-17
   9.1431009e-18   7.6748129e-18   6.2866570e-18   4.8128769e-18   3.4210474e-18
   1.9445058e-18   5.5083217e-19
Inelastic cross-sections for H2
14		Nbre d'etats, coll. inel. (exc. + 2 ion.)
rotation	exci1		Dalgarno 1999
	0.001	Seuil (eV)
	56  	Nombre d'energies
 Energies
4.670E-02 5.000E-02 5.350E-02 5.720E-02 6.130E-02 6.560E-02 7.020E-02
7.510E-02 8.040E-02 8.610E-02 9.210E-02 9.860E-02 1.055E-01 1.129E-01
1.208E-01 1.293E-01 1.407E-01 1.667E-01 1.975E-01 2.339E-01 2.771E-01
3.283E-01 3.889E-01 4.607E-01 5.457E-01 6.465E-01 7.660E-01 9.075E-01
1.075E+00 1.274E+00 1.509E+00 1.788E+00 2.118E+00 2.509E+00 2.972E+00
3.520E+00 3.962E+00 4.693E+00 5.557E+00 6.581E+00 7.794E+00 9.229E+00
1.093E+01 1.294E+01 1.532E+01 1.814E+01 2.148E+01 2.543E+01 3.011E+01
3.566E+01 4.223E+01 5.001E+01 5.922E+01 7.013E+01 8.304E+01 9.669E+01
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
4.726E-19 6.930E-19 8.555E-19 9.782E-19 1.140E-18 1.231E-18 1.435E-18
1.986E-18 2.803E-18 3.395E-18 3.736E-18 4.112E-18 4.439E-18 4.792E-18
5.076E-18 5.274E-18 5.586E-18 6.637E-18 7.590E-18 8.679E-18 1.012E-17
1.179E-17 1.374E-17 1.664E-17 2.016E-17 2.442E-17 3.072E-17 3.793E-17
4.682E-17 5.780E-17 7.135E-17 8.808E-17 1.047E-16 1.152E-16 1.244E-16
1.292E-16 1.244E-16 1.244E-16 1.175E-16 1.088E-16 1.008E-16 8.818E-17
7.863E-17 6.494E-17 5.261E-17 4.345E-17 3.729E-17 3.139E-17 2.746E-17
2.448E-17 2.183E-17 1.984E-17 1.803E-17 1.639E-17 1.489E-17 1.380E-17
v=0->1                exci2    Janev et al, 1987
      .500              Seuil (eV)
          77                          Nombre d'energies
 Energies
   5.5000000e-01   6.5000000e-01   7.5000000e-01   8.5000000e-01   9.5000000e-01
   1.1000000e+00   1.3000000e+00   1.5000000e+00   1.7000000e+00   1.9000000e+00
   2.1000000e+00   2.3000000e+00   2.5000000e+00   2.7000000e+00   2.9000000e+00
   3.1000000e+00   3.3000000e+00   3.5000000e+00   3.7000000e+00   3.9000000e+00
   4.1000000e+00   4.3000000e+00   4.5000000e+00   4.7000000e+00   4.9000000e+00
   5.2500000e+00   5.7500000e+00   6.2500000e+00   6.7500000e+00   7.2500000e+00
   7.7500000e+00   8.2500000e+00   8.7500000e+00   9.2500000e+00   9.7500000e+00
   1.0500000e+01   1.1500000e+01   1.2500000e+01   1.3500000e+01   1.4500000e+01
   1.5500000e+01   1.6500000e+01   1.7500000e+01   1.8500000e+01   1.9500000e+01
   2.0000000e+01   2.0750000e+01   2.1500000e+01   2.2250000e+01   2.3000000e+01
   2.5000000e+01   3.5000000e+01   5.0000000e+01   7.0000000e+01   9.0000000e+01
   1.2000000e+02   1.6000000e+02   2.1000000e+02   2.7000000e+02   3.5000000e+02
   4.5000000e+02   6.0000000e+02   8.0000000e+02   1.1000000e+03   1.5000000e+03
   2.1000000e+03   2.9000000e+03   4.1000000e+03   5.7000000e+03   8.1000000e+03
   1.1300000e+04   1.6100000e+04   2.2500000e+04   3.2100000e+04   4.4900000e+04
   6.4100000e+04   8.9700000e+04   
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   3.3088639e-22   4.2219227e-21   3.7392177e-20   2.5194793e-19   1.3727142e-18
   5.9762132e-18   2.0000000e-17   2.7127174e-17   3.5414894e-17   4.4852920e-17
   4.8675306e-17   4.6298356e-17   4.4221816e-17   4.2387925e-17   4.0753300e-17
   3.8709677e-17   3.6363636e-17   3.4285714e-17   3.2432432e-17   3.0769231e-17
   2.9268293e-17   2.7906977e-17   2.6666667e-17   2.5531915e-17   2.4489796e-17
   2.2857143e-17   2.0869565e-17   1.8587848e-17   1.6191066e-17   1.4243212e-17
   1.2637305e-17   1.1296666e-17   1.0165125e-17   9.2007467e-18   8.3716854e-18
   7.4663154e-18   6.5644791e-18   5.8338960e-18   5.2319408e-18   4.7287702e-18
   4.3029222e-18   3.9386016e-18   3.6239486e-18   3.3499010e-18   3.1094254e-18
   3.0000000e-18   2.8460823e-18   2.7051161e-18   2.5756147e-18   2.4563049e-18
   2.1800897e-18   1.3471390e-18   8.0871931e-19   4.9973050e-19   3.4880719e-19
   2.3112048e-19   1.5314097e-19   1.0378375e-19   7.2440061e-20   4.9972989e-20
   3.4880667e-20   2.3112011e-20   1.5314072e-20   9.7101096e-21   6.2303710e-21
   3.8499209e-21   2.4260586e-21   1.4782491e-21   9.2263631e-22   5.5807762e-22
   3.4659959e-22   2.0886470e-22   1.2939174e-22   7.7825301e-23   4.8151741e-23
   2.8934269e-23   1.7890704e-23   
v=0->2         exci3		Janev et al, 1987
      1.00              Seuil (eV)
          72                          Nombre d'energies
 Energies
   1.1000000e+00   1.3000000e+00   1.5000000e+00   1.7000000e+00   1.9000000e+00
   2.1000000e+00   2.3000000e+00   2.5000000e+00   2.7000000e+00   2.9000000e+00
   3.1000000e+00   3.3000000e+00   3.5000000e+00   3.7000000e+00   3.9000000e+00
   4.1000000e+00   4.3000000e+00   4.5000000e+00   4.7000000e+00   4.9000000e+00
   5.2500000e+00   5.7500000e+00   6.2500000e+00   6.7500000e+00   7.2500000e+00
   7.7500000e+00   8.2500000e+00   8.7500000e+00   9.2500000e+00   9.7500000e+00
   1.0500000e+01   1.1500000e+01   1.2500000e+01   1.3500000e+01   1.4500000e+01
   1.5500000e+01   1.6500000e+01   1.7500000e+01   1.8500000e+01   1.9500000e+01
   2.0000000e+01   2.0750000e+01   2.1500000e+01   2.2250000e+01   2.3000000e+01
   2.5000000e+01   3.5000000e+01   5.0000000e+01   7.0000000e+01   9.0000000e+01
   1.2000000e+02   1.6000000e+02   2.1000000e+02   2.7000000e+02   3.5000000e+02
   4.5000000e+02   6.0000000e+02   8.0000000e+02   1.1000000e+03   1.5000000e+03
   2.1000000e+03   2.9000000e+03   4.1000000e+03   5.7000000e+03   8.1000000e+03
   1.1300000e+04   1.6100000e+04   2.2500000e+04   3.2100000e+04   4.4900000e+04
   6.4100000e+04   8.9700000e+04 
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   5.4882307e-20   1.1991893e-19   2.3424480e-19   4.2072913e-19   7.0796873e-19
   1.1307968e-18   1.7307727e-18   2.5566555e-18   3.6648629e-18   5.1199179e-18
   6.2429901e-18   6.7339024e-18   7.2311281e-18   7.7343807e-18   8.2434011e-18
   8.5000000e-18   8.5000000e-18   8.5000000e-18   8.5000000e-18   8.5000000e-18
   8.1337374e-18   7.4924448e-18   6.9491675e-18   6.4827499e-18   6.0777511e-18
   5.7226310e-18   5.4085877e-18   5.1287879e-18   4.8452434e-18   4.5612130e-18
